Pot #,Location,Genotype,Treatment,Dead_0,Treat
206,Australia,PI 197336,Rhizobia,1,WSM
84,Portugal,PI 493293,FL-StAug1,0,Soil
314,Chile,PI 368958,FL-UF4,0,Soil
290,Florida,Polatka-3,FL-Rivercrest2,0,Soil
155,Portugal,PI 493291,PT-CMNS4,0,Soil
252,California,Mt. Wilson-4,PT-Frizeta2,1,Soil
333,Florida,St. Aug-13,PT-MRMtr1,0,Soil
303,Chile,PI 368958,PT-MRMtr1,0,Soil
320,Chile,PI 368958,FL-Rivercrest2,0,Soil
338,Florida,St. Aug-13,PT-GilNS2,0,Soil
120,Spain,W6 5325,Buffer,1,Buffer
196,Australia,PI 197336,FL-Polatka1,0,Soil
114,Spain,W6 5325,FL-StAug1,0,Soil
188,Australia,PI 197336,PT-GilNS2,0,Soil
63,Portugal,PI 493293,PT-MRMtr1,0,Soil
249,California,Mt. Wilson-4,PT-GilNS2,0,Soil
64,Portugal,PI 493293,PT-CMNS4,0,Soil
301,Chile,PI 368958,PT-MRMtr1,0,Soil
254,California,Mt. Wilson-4,FL-UF4,0,Soil
85,Portugal,PI 493293,Rhizobia,1,WSM
263,California,Mt. Wilson-4,FL-StAug1,0,Soil
359,Florida,St. Aug-13,Buffer,1,Buffer
358,Florida,St. Aug-13,Buffer,1,Buffer
225,Australia,W6 5527,FL-UF4,0,Soil
218,Australia,W6 5527,PT-GilNS2,0,Soil
42,Spain,PI 319034,PT-Frizeta2,0,Soil
253,California,Mt. Wilson-4,FL-UF4,0,Soil
331,Florida,St. Aug-13,PT-MRMtr1,0,Soil
325,Chile,PI 368958,Rhizobia,1,WSM
306,Chile,PI 368958,PT-CMNS4,0,Soil
9,France ,W6 5326,PT-GilNS2,0,Soil
5,France ,W6 5326,PT-CMNS4,0,Soil
129,Italy,W6 5595,PT-GilNS2,0,Soil
256,California,Mt. Wilson-4,FL-Polatka1,0,Soil
38,Spain,PI 319034,PT-GilNS2,0,Soil
326,Chile,PI 368958,Rhizobia,1,WSM
300,Florida,Polatka-3,Buffer,1,Buffer
223,Australia,W6 5527,FL-UF4,1,Soil
305,Chile,PI 368958,PT-CMNS4,1,Soil
27,France ,W6 5326,Rhizobia,1,WSM
106,Spain,W6 5325,FL-Polatka1,1,Soil
83,Portugal,PI 493293,FL-StAug1,0,Soil
18,France ,W6 5326,FL-Polatka1,0,Soil
112,Spain,W6 5325,FL-StAug1,0,Soil
170,Portugal,PI 493291,FL-Rivercrest2,0,Soil
34,Spain,PI 319034,FL-UF4,0,Soil
115,Spain,W6 5325,Rhizobia,1,WSM
191,Australia,PI 197336,PT-Frizeta2,0,Soil
220,Australia,W6 5527,PT-Frizeta2,0,Soil
72,Portugal,PI 493293,PT-Frizeta2,0,Soil
47,Spain,PI 319034,FL-Polatka1,0,Soil
247,California,Mt. Wilson-4,PT-GilNS2,0,Soil
96,Spain,W6 5325,PT-CMNS4,0,Soil
103,Spain,W6 5325,FL-UF4,1,Soil
353,Florida,St. Aug-13,FL-StAug1,0,Soil
113,Spain,W6 5325,FL-StAug1,0,Soil
25,France ,W6 5326,Rhizobia,0,WSM
98,Spain,W6 5325,PT-GilNS2,0,Soil
210,Australia,PI 197336,Buffer,1,Buffer
227,Australia,W6 5527,FL-Polatka1,0,Soil
171,Portugal,PI 493291,FL-Rivercrest2,0,Soil
264,California,Mt. Wilson-4,FL-StAug1,0,Soil
30,France ,W6 5326,Buffer,1,Buffer
243,California,Mt. Wilson-4,PT-MRMtr1,0,Soil
89,Portugal,PI 493293,Buffer,1,Buffer
142,Italy,W6 5595,FL-StAug1,0,Soil
71,Portugal,PI 493293,PT-Frizeta2,0,Soil
197,Australia,PI 197336,FL-Polatka1,0,Soil
160,Portugal,PI 493291,PT-Frizeta2,0,Soil
167,Portugal,PI 493291,FL-Polatka1,0,Soil
329,Chile,PI 368958,Buffer,1,Buffer
312,Chile,PI 368958,PT-Frizeta2,0,Soil
209,Australia,PI 197336,Buffer,1,Buffer
175,Portugal,PI 493291,Rhizobia,1,WSM
14,France ,W6 5326,FL-UF4,0,Soil
231,Australia,W6 5527,FL-Rivercrest2,0,Soil
251,California,Mt. Wilson-4,PT-Frizeta2,1,Soil
357,Florida,St. Aug-13,Rhizobia,1,WSM
41,Spain,PI 319034,PT-Frizeta2,0,Soil
109,Spain,W6 5325,FL-Rivercrest2,0,Soil
337,Florida,St. Aug-13,PT-GilNS2,0,Soil
224,Australia,W6 5527,FL-UF4,1,Soil
43,Spain,PI 319034,FL-UF4,0,Soil
315,Chile,PI 368958,FL-UF4,1,Soil
244,California,Mt. Wilson-4,PT-CMNS4,0,Soil
260,California,Mt. Wilson-4,FL-Rivercrest2,1,Soil
208,Australia,PI 197336,Buffer,1,Buffer
310,Chile,PI 368958,PT-Frizeta2,0,Soil
299,Florida,Polatka-3,Buffer,1,Buffer
20,France ,W6 5326,FL-Rivercrest2,0,Soil
302,Chile,PI 368958,PT-MRMtr1,0,Soil
345,Florida,St. Aug-13,FL-UF4,1,Soil
75,Portugal,PI 493293,FL-UF4,1,Soil
138,Italy,W6 5595,FL-Polatka1,1,Soil
236,Australia,W6 5527,Rhizobia,1,WSM
82,Portugal,PI 493293,FL-StAug1,0,Soil
343,Florida,St. Aug-13,FL-UF4,0,Soil
48,Spain,PI 319034,FL-Polatka1,0,Soil
154,Portugal,PI 493291,PT-CMNS4,0,Soil
36,Spain,PI 319034,PT-CMNS4,1,Soil
153,Portugal,PI 493291,PT-MRMtr1,0,Soil
26,France ,W6 5326,Rhizobia,1,WSM
216,Australia,W6 5527,PT-CMNS4,1,Soil
31,Spain,PI 319034,PT-MRMtr1,0,Soil
186,Australia,PI 197336,PT-CMNS4,0,Soil
95,Spain,W6 5325,PT-CMNS4,0,Soil
116,Spain,W6 5325,Rhizobia,1,WSM
226,Australia,W6 5527,FL-Polatka1,0,Soil
296,Florida,Polatka-3,Rhizobia,1,WSM
143,Italy,W6 5595,FL-StAug1,0,Soil
11,France ,W6 5326,PT-Frizeta2,0,Soil
121,Italy,W6 5595,PT-MRMtr1,1,Soil
283,Florida,Polatka-3,FL-UF4,0,Soil
332,Florida,St. Aug-13,PT-MRMtr1,0,Soil
211,Australia,W6 5527,PT-MRMtr1,0,Soil
279,Florida,Polatka-3,PT-GilNS2,0,Soil
184,Australia,PI 197336,PT-CMNS4,1,Soil
70,Portugal,PI 493293,PT-Frizeta2,0,Soil
2,France ,W6 5326,PT-MRMtr1,0,Soil
50,Spain,PI 319034,FL-Rivercrest2,0,Soil
201,Australia,PI 197336,FL-Rivercrest2,1,Soil
177,Portugal,PI 493291,Rhizobia,1,WSM
258,California,Mt. Wilson-4,FL-Polatka1,0,Soil
69,Portugal,PI 493293,PT-GilNS2,0,Soil
7,France ,W6 5326,PT-GilNS2,0,Soil
212,Australia,W6 5527,PT-MRMtr1,1,Soil
33,Spain,PI 319034,PT-CMNS4,0,Soil
298,Florida,Polatka-3,Buffer,1,Buffer
318,Chile,PI 368958,FL-Polatka1,0,Soil
122,Italy,W6 5595,PT-MRMtr1,0,Soil
327,Chile,PI 368958,Rhizobia,1,WSM
234,Australia,W6 5527,FL-StAug1,1,Soil
150,Italy,W6 5595,Buffer,1,Buffer
62,Portugal,PI 493293,PT-MRMtr1,0,Soil
293,Florida,Polatka-3,FL-StAug1,0,Soil
272,Florida,Polatka-3,PT-MRMtr1,0,Soil
76,Portugal,PI 493293,FL-Polatka1,0,Soil
194,Australia,PI 197336,FL-UF4,1,Soil
291,Florida,Polatka-3,FL-Rivercrest2,0,Soil
19,France ,W6 5326,FL-Rivercrest2,0,Soil
149,Italy,W6 5595,Buffer,1,Buffer
37,Spain,PI 319034,PT-GilNS2,0,Soil
351,Florida,St. Aug-13,FL-Rivercrest2,0,Soil
202,Australia,PI 197336,FL-StAug1,0,Soil
17,France ,W6 5326,FL-Polatka1,0,Soil
324,Chile,PI 368958,FL-StAug1,0,Soil
54,Spain,PI 319034,FL-StAug1,0,Soil
162,Portugal,PI 493291,PT-Frizeta2,0,Soil
92,Spain,W6 5325,PT-MRMtr1,0,Soil
15,France ,W6 5326,FL-UF4,0,Soil
91,Spain,W6 5325,PT-MRMtr1,0,Soil
262,California,Mt. Wilson-4,FL-StAug1,0,Soil
232,Australia,W6 5527,FL-StAug1,0,Soil
127,Italy,W6 5595,PT-GilNS2,1,Soil
169,Portugal,PI 493291,FL-Rivercrest2,1,Soil
13,France ,W6 5326,FL-UF4,0,Soil
360,Florida,St. Aug-13,Buffer,1,Buffer
221,Australia,W6 5527,PT-Frizeta2,0,Soil
61,Portugal,PI 493293,PT-MRMtr1,0,Soil
246,California,Mt. Wilson-4,PT-CMNS4,0,Soil
240,Australia,W6 5527,Buffer,1,Buffer
292,Florida,Polatka-3,FL-StAug1,0,Soil
29,France ,W6 5326,Buffer,1,Buffer
277,Florida,Polatka-3,PT-GilNS2,0,Soil
144,Italy,W6 5595,FL-StAug1,1,Soil
235,Australia,W6 5527,Rhizobia,1,WSM
295,Florida,Polatka-3,Rhizobia,1,WSM
248,California,Mt. Wilson-4,PT-GilNS2,0,Soil
321,Chile,PI 368958,FL-Rivercrest2,0,Soil
183,Australia,PI 197336,FL-Rivercrest2,0,Soil
230,Australia,W6 5527,FL-Rivercrest2,0,Soil
28,France ,W6 5326,Buffer,1,Buffer
65,Portugal,PI 493293,PT-CMNS4,0,Soil
8,France ,W6 5326,PT-GilNS2,0,Soil
108,Spain,W6 5325,FL-Polatka1,0,Soil
165,Portugal,PI 493291,FL-UF4,0,Soil
182,Australia,PI 197336,FL-UF4,0,Soil
271,Florida,Polatka-3,PT-MRMtr1,0,Soil
278,Florida,Polatka-3,PT-GilNS2,0,Soil
189,Australia,PI 197336,PT-GilNS2,0,Soil
135,Italy,W6 5595,FL-UF4,0,Soil
214,Australia,W6 5527,PT-CMNS4,0,Soil
239,Australia,W6 5527,Buffer,1,Buffer
39,Spain,PI 319034,PT-GilNS2,0,Soil
285,Florida,Polatka-3,FL-UF4,0,Soil
344,Florida,St. Aug-13,FL-UF4,0,Soil
339,Florida,St. Aug-13,PT-GilNS2,0,Soil
68,Portugal,PI 493293,PT-GilNS2,0,Soil
117,Spain,W6 5325,Rhizobia,1,WSM
56,Spain,PI 319034,Rhizobia,1,WSM
123,Italy,W6 5595,PT-MRMtr1,0,Soil
55,Spain,PI 319034,Rhizobia,1,WSM
125,Italy,W6 5595,PT-CMNS4,1,Soil
164,Portugal,PI 493291,FL-UF4,1,Soil
134,Italy,W6 5595,FL-UF4,0,Soil
276,Florida,Polatka-3,PT-CMNS4,0,Soil
66,Portugal,PI 493293,PT-CMNS4,0,Soil
180,Portugal,PI 493291,Buffer,1,Buffer
88,Portugal,PI 493293,Buffer,1,Buffer
10,France ,W6 5326,PT-Frizeta2,1,Soil
22,France ,W6 5326,FL-StAug1,0,Soil
97,Spain,W6 5325,PT-GilNS2,0,Soil
156,Portugal,PI 493291,PT-CMNS4,1,Soil
99,Spain,W6 5325,PT-GilNS2,1,Soil
195,Australia,PI 197336,FL-UF4,1,Soil
152,Portugal,PI 493291,PT-MRMtr1,0,Soil
323,Chile,PI 368958,FL-StAug1,0,Soil
73,Portugal,PI 493293,FL-UF4,1,Soil
266,California,Mt. Wilson-4,Rhizobia,1,WSM
133,Italy,W6 5595,FL-UF4,0,Soil
148,Italy,W6 5595,Buffer,1,Buffer
40,Spain,PI 319034,PT-Frizeta2,0,Soil
228,Australia,W6 5527,FL-Polatka1,0,Soil
87,Portugal,PI 493293,Rhizobia,1,WSM
100,Spain,W6 5325,PT-Frizeta2,1,Soil
255,California,Mt. Wilson-4,FL-UF4,0,Soil
179,Portugal,PI 493291,Buffer,1,Buffer
217,Australia,W6 5527,PT-GilNS2,0,Soil
268,California,Mt. Wilson-4,Buffer,1,Buffer
187,Australia,PI 197336,PT-GilNS2,0,Soil
35,Spain,PI 319034,PT-CMNS4,0,Soil
204,Australia,PI 197336,FL-StAug1,0,Soil
356,Florida,St. Aug-13,Rhizobia,1,WSM
185,Australia,PI 197336,PT-CMNS4,0,Soil
205,Australia,PI 197336,Rhizobia,1,WSM
229,Australia,W6 5527,FL-Rivercrest2,1,Soil
78,Portugal,PI 493293,FL-Polatka1,0,Soil
52,Spain,PI 319034,FL-StAug1,0,Soil
159,Portugal,PI 493291,PT-GilNS2,0,Soil
163,Portugal,PI 493291,FL-UF4,0,Soil
16,France ,W6 5326,FL-Polatka1,0,Soil
297,Florida,Polatka-3,Rhizobia,1,WSM
173,Portugal,PI 493291,FL-StAug1,0,Soil
352,Florida,St. Aug-13,FL-StAug1,0,Soil
250,California,Mt. Wilson-4,PT-Frizeta2,0,Soil
282,Florida,Polatka-3,PT-Frizeta2,0,Soil
259,California,Mt. Wilson-4,FL-Rivercrest2,0,Soil
317,Chile,PI 368958,FL-Polatka1,0,Soil
102,Spain,W6 5325,PT-Frizeta2,0,Soil
104,Spain,W6 5325,FL-UF4,1,Soil
354,Florida,St. Aug-13,FL-StAug1,0,Soil
322,Chile,PI 368958,FL-StAug1,0,Soil
80,Portugal,PI 493293,FL-Rivercrest2,0,Soil
346,Florida,St. Aug-13,FL-Polatka1,0,Soil
284,Florida,Polatka-3,FL-UF4,0,Soil
273,Florida,Polatka-3,PT-MRMtr1,0,Soil
281,Florida,Polatka-3,PT-Frizeta2,0,Soil
190,Australia,PI 197336,PT-Frizeta2,1,Soil
6,France ,W6 5326,PT-CMNS4,0,Soil
200,Australia,PI 197336,FL-Rivercrest2,0,Soil
111,Spain,W6 5325,FL-Rivercrest2,0,Soil
307,Chile,PI 368958,PT-GilNS2,0,Soil
213,Australia,W6 5527,PT-MRMtr1,0,Soil
172,Portugal,PI 493291,FL-StAug1,0,Soil
328,Chile,PI 368958,Buffer,0,Buffer
105,Spain,W6 5325,FL-UF4,1,Soil
12,France ,W6 5326,PT-Frizeta2,1,Soil
147,Italy,W6 5595,Rhizobia,1,WSM
219,Australia,W6 5527,PT-GilNS2,0,Soil
270,California,Mt. Wilson-4,Buffer,1,Buffer
355,Florida,St. Aug-13,Rhizobia,1,WSM
110,Spain,W6 5325,FL-Rivercrest2,0,Soil
90,Portugal,PI 493293,Buffer,1,Buffer
174,Portugal,PI 493291,FL-StAug1,0,Soil
145,Italy,W6 5595,Rhizobia,1,WSM
304,Chile,PI 368958,PT-CMNS4,0,Soil
158,Portugal,PI 493291,PT-GilNS2,0,Soil
286,Florida,Polatka-3,FL-Polatka1,0,Soil
257,California,Mt. Wilson-4,FL-Polatka1,0,Soil
57,Spain,PI 319034,Rhizobia,1,WSM
192,Australia,PI 197336,PT-Frizeta2,0,Soil
181,Australia,PI 197336,PT-MRMtr1,0,Soil
294,Florida,Polatka-3,FL-StAug1,0,Soil
118,Spain,W6 5325,Buffer,1,Buffer
45,Spain,PI 319034,FL-UF4,1,Soil
274,Florida,Polatka-3,PT-CMNS4,0,Soil
1,France ,W6 5326,PT-MRMtr1,0,Soil
241,California,Mt. Wilson-4,PT-MRMtr1,0,Soil
203,Australia,PI 197336,FL-StAug1,0,Soil
4,France ,W6 5326,PT-CMNS4,0,Soil
176,Portugal,PI 493291,Rhizobia,1,WSM
24,France ,W6 5326,FL-StAug1,0,Soil
136,Italy,W6 5595,FL-Polatka1,1,Soil
32,Spain,PI 319034,FL-UF4,0,Soil
267,California,Mt. Wilson-4,Rhizobia,1,WSM
199,Australia,PI 197336,FL-Rivercrest2,1,Soil
94,Spain,W6 5325,PT-CMNS4,0,Soil
44,Spain,PI 319034,FL-UF4,1,Soil
60,Spain,PI 319034,Buffer,1,Buffer
49,Spain,PI 319034,FL-Rivercrest2,0,Soil
288,Florida,Polatka-3,FL-Polatka1,0,Soil
207,Australia,PI 197336,Rhizobia,1,WSM
79,Portugal,PI 493293,FL-Rivercrest2,0,Soil
311,Chile,PI 368958,PT-Frizeta2,1,Soil
107,Spain,W6 5325,FL-Polatka1,0,Soil
128,Italy,W6 5595,PT-GilNS2,0,Soil
101,Spain,W6 5325,PT-Frizeta2,1,Soil
157,Portugal,PI 493291,PT-GilNS2,0,Soil
81,Portugal,PI 493293,FL-Rivercrest2,0,Soil
319,Chile,PI 368958,FL-Rivercrest2,1,Soil
86,Portugal,PI 493293,Rhizobia,1,WSM
198,Australia,PI 197336,FL-Polatka1,1,Soil
237,Australia,W6 5527,Rhizobia,1,WSM
3,France ,W6 5326,PT-MRMtr1,0,Soil
46,Spain,PI 319034,FL-Polatka1,0,Soil
193,Australia,PI 197336,FL-UF4,1,Soil
308,Chile,PI 368958,PT-GilNS2,0,Soil
215,Australia,W6 5527,PT-CMNS4,0,Soil
23,France ,W6 5326,FL-StAug1,0,Soil
166,Portugal,PI 493291,FL-Polatka1,1,Soil
58,Spain,PI 319034,Buffer,0,Buffer
233,Australia,W6 5527,FL-StAug1,0,Soil
146,Italy,W6 5595,Rhizobia,1,WSM
287,Florida,Polatka-3,FL-Polatka1,0,Soil
238,Australia,W6 5527,Buffer,1,Buffer
222,Australia,W6 5527,PT-Frizeta2,1,Soil
77,Portugal,PI 493293,FL-Polatka1,0,Soil
275,Florida,Polatka-3,PT-CMNS4,0,Soil
53,Spain,PI 319034,FL-StAug1,0,Soil
313,Chile,PI 368958,FL-UF4,0,Soil
51,Spain,PI 319034,FL-Rivercrest2,0,Soil
309,Chile,PI 368958,PT-GilNS2,0,Soil
316,Chile,PI 368958,FL-Polatka1,1,Soil
261,California,Mt. Wilson-4,FL-Rivercrest2,0,Soil
265,California,Mt. Wilson-4,Rhizobia,1,WSM
330,Chile,PI 368958,Buffer,1,Buffer
93,Spain,W6 5325,PT-MRMtr1,0,Soil
334,Florida,St. Aug-13,PT-CMNS4,0,Soil
67,Portugal,PI 493293,PT-GilNS2,0,Soil
137,Italy,W6 5595,FL-Polatka1,1,Soil
124,Italy,W6 5595,PT-CMNS4,0,Soil
151,Portugal,PI 493291,PT-MRMtr1,0,Soil
178,Portugal,PI 493291,Buffer,1,Buffer
245,California,Mt. Wilson-4,PT-CMNS4,0,Soil
59,Spain,PI 319034,Buffer,1,Buffer
168,Portugal,PI 493291,FL-Polatka1,0,Soil
269,California,Mt. Wilson-4,Buffer,1,Buffer
161,Portugal,PI 493291,PT-Frizeta2,0,Soil
21,France ,W6 5326,FL-Rivercrest2,0,Soil
119,Spain,W6 5325,Buffer,1,Buffer
242,California,Mt. Wilson-4,PT-MRMtr1,0,Soil
74,Portugal,PI 493293,FL-UF4,0,Soil
175,Malta ,W6 5375,Rhizobia,1,WSM
176,Malta ,W6 5375,Rhizobia,1,WSM
177,Malta ,W6 5375,Rhizobia,1,WSM
178,Malta ,W6 5375,Buffer,1,Buffer
179,Malta ,W6 5375,Buffer,1,Buffer
180,Malta ,W6 5375,Buffer,1,Buffer