Pot..,Location,Genotype,Treatment,Dead_0,Treat,ShootWeight,RootWeight,NodWeight,NodNum,Shoot_Root,Range
1,France ,W6 5326,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
2,France ,W6 5326,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
3,France ,W6 5326,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
4,France ,W6 5326,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
5,France ,W6 5326,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
6,France ,W6 5326,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
7,France ,W6 5326,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
8,France ,W6 5326,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
9,France ,W6 5326,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
10,France ,W6 5326,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Native
11,France ,W6 5326,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
12,France ,W6 5326,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Native
13,France ,W6 5326,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
14,France ,W6 5326,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
15,France ,W6 5326,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
16,France ,W6 5326,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
17,France ,W6 5326,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
18,France ,W6 5326,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
19,France ,W6 5326,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
20,France ,W6 5326,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
21,France ,W6 5326,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
22,France ,W6 5326,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
23,France ,W6 5326,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
24,France ,W6 5326,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
25,France ,W6 5326,Rhizobia,0,WSM,NA,NA,NA,NA,NA,Native
26,France ,W6 5326,Rhizobia,1,WSM,0.158,0.0228,0.0025,14,6.929824561,Native
27,France ,W6 5326,Rhizobia,1,WSM,0.0702,0.0118,0.0012,19,5.949152542,Native
28,France ,W6 5326,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
29,France ,W6 5326,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
30,France ,W6 5326,Buffer,1,Buffer,0.006,0.0018,NA,NA,3.333333333,Native
31,Spain,PI 319034,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
32,Spain,PI 319034,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
33,Spain,PI 319034,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
34,Spain,PI 319034,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
35,Spain,PI 319034,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
36,Spain,PI 319034,PT-CMNS4,1,Soil,NA,NA,NA,NA,NA,Native
37,Spain,PI 319034,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
38,Spain,PI 319034,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
39,Spain,PI 319034,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
40,Spain,PI 319034,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
41,Spain,PI 319034,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
42,Spain,PI 319034,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
43,Spain,PI 319034,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
44,Spain,PI 319034,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
45,Spain,PI 319034,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
46,Spain,PI 319034,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
47,Spain,PI 319034,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
48,Spain,PI 319034,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
49,Spain,PI 319034,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
50,Spain,PI 319034,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
51,Spain,PI 319034,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
52,Spain,PI 319034,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
53,Spain,PI 319034,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
54,Spain,PI 319034,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
55,Spain,PI 319034,Rhizobia,1,WSM,0.0813,0.007,0.0052,19,11.61428571,Native
56,Spain,PI 319034,Rhizobia,1,WSM,0.0346,0.0091,7.00E-04,14,3.802197802,Native
57,Spain,PI 319034,Rhizobia,1,WSM,0.0089,0.0068,1.00E-04,8,1.308823529,Native
58,Spain,PI 319034,Buffer,0,Buffer,NA,NA,NA,NA,NA,Native
59,Spain,PI 319034,Buffer,1,Buffer,0.0087,0.0012,NA,NA,7.25,Native
60,Spain,PI 319034,Buffer,1,Buffer,0.0044,0.0036,NA,NA,1.222222222,Native
61,Portugal,PI 493293,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
62,Portugal,PI 493293,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
63,Portugal,PI 493293,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
64,Portugal,PI 493293,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
65,Portugal,PI 493293,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
66,Portugal,PI 493293,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
67,Portugal,PI 493293,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
68,Portugal,PI 493293,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
69,Portugal,PI 493293,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
70,Portugal,PI 493293,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
71,Portugal,PI 493293,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
72,Portugal,PI 493293,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
73,Portugal,PI 493293,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
74,Portugal,PI 493293,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
75,Portugal,PI 493293,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
76,Portugal,PI 493293,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
77,Portugal,PI 493293,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
78,Portugal,PI 493293,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
79,Portugal,PI 493293,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
80,Portugal,PI 493293,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
81,Portugal,PI 493293,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
82,Portugal,PI 493293,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
83,Portugal,PI 493293,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
84,Portugal,PI 493293,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
85,Portugal,PI 493293,Rhizobia,1,WSM,0.0075,0.0031,2.00E-04,15,2.419354839,Native
86,Portugal,PI 493293,Rhizobia,1,WSM,0.0215,0.0083,0.0041,52,2.590361446,Native
87,Portugal,PI 493293,Rhizobia,1,WSM,0.01606,0.0107,0.001,43,1.500934579,Native
88,Portugal,PI 493293,Buffer,1,Buffer,0.0092,0.0034,NA,NA,2.705882353,Native
89,Portugal,PI 493293,Buffer,1,Buffer,0.0102,0.0035,NA,NA,2.914285714,Native
90,Portugal,PI 493293,Buffer,1,Buffer,0.009,0.0019,NA,NA,4.736842105,Native
91,Spain,W6 5325,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
92,Spain,W6 5325,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
93,Spain,W6 5325,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
94,Spain,W6 5325,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
95,Spain,W6 5325,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
96,Spain,W6 5325,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
97,Spain,W6 5325,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
98,Spain,W6 5325,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
99,Spain,W6 5325,PT-GilNS2,1,Soil,NA,NA,NA,NA,NA,Native
100,Spain,W6 5325,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Native
101,Spain,W6 5325,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Native
102,Spain,W6 5325,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
103,Spain,W6 5325,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
104,Spain,W6 5325,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
105,Spain,W6 5325,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
106,Spain,W6 5325,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Native
107,Spain,W6 5325,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
108,Spain,W6 5325,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
109,Spain,W6 5325,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
110,Spain,W6 5325,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
111,Spain,W6 5325,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
112,Spain,W6 5325,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
113,Spain,W6 5325,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
114,Spain,W6 5325,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
115,Spain,W6 5325,Rhizobia,1,WSM,0.1205,0.0167,0.0015,12,7.215568862,Native
116,Spain,W6 5325,Rhizobia,1,WSM,0.146,0.0185,0.0057,8,7.891891892,Native
117,Spain,W6 5325,Rhizobia,1,WSM,0.0702,0.0183,0.0022,35,3.836065574,Native
118,Spain,W6 5325,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
119,Spain,W6 5325,Buffer,1,Buffer,0.0141,0.004,NA,NA,3.525,Native
120,Spain,W6 5325,Buffer,1,Buffer,0.0106,0.0044,NA,NA,2.409090909,Native
121,Italy,W6 5595,PT-MRMtr1,1,Soil,NA,NA,NA,NA,NA,Native
122,Italy,W6 5595,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
123,Italy,W6 5595,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
124,Italy,W6 5595,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
125,Italy,W6 5595,PT-CMNS4,1,Soil,NA,NA,NA,NA,NA,Native
127,Italy,W6 5595,PT-GilNS2,1,Soil,NA,NA,NA,NA,NA,Native
128,Italy,W6 5595,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
129,Italy,W6 5595,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
133,Italy,W6 5595,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
134,Italy,W6 5595,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
135,Italy,W6 5595,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
136,Italy,W6 5595,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Native
137,Italy,W6 5595,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Native
138,Italy,W6 5595,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Native
142,Italy,W6 5595,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
143,Italy,W6 5595,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
144,Italy,W6 5595,FL-StAug1,1,Soil,NA,NA,NA,NA,NA,Native
145,Italy,W6 5595,Rhizobia,1,WSM,0.0933,0.0188,0.0044,42,4.962765957,Native
146,Italy,W6 5595,Rhizobia,1,WSM,0.1483,0.0189,0.0053,29,7.846560847,Native
147,Italy,W6 5595,Rhizobia,1,WSM,0.1009,0.0155,0.0051,28,6.509677419,Native
148,Italy,W6 5595,Buffer,1,Buffer,0.0223,0.0134,NA,NA,1.664179104,Native
149,Italy,W6 5595,Buffer,1,Buffer,0.0102,0.01,NA,NA,1.02,Native
150,Italy,W6 5595,Buffer,1,Buffer,0.02,0.0179,NA,NA,1.117318436,Native
151,Portugal,PI 493291,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
152,Portugal,PI 493291,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
153,Portugal,PI 493291,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Native
154,Portugal,PI 493291,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
155,Portugal,PI 493291,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Native
156,Portugal,PI 493291,PT-CMNS4,1,Soil,NA,NA,NA,NA,NA,Native
157,Portugal,PI 493291,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
158,Portugal,PI 493291,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
159,Portugal,PI 493291,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Native
160,Portugal,PI 493291,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
161,Portugal,PI 493291,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
162,Portugal,PI 493291,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Native
163,Portugal,PI 493291,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
164,Portugal,PI 493291,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Native
165,Portugal,PI 493291,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Native
166,Portugal,PI 493291,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Native
167,Portugal,PI 493291,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
168,Portugal,PI 493291,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Native
169,Portugal,PI 493291,FL-Rivercrest2,1,Soil,NA,NA,NA,NA,NA,Native
170,Portugal,PI 493291,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
171,Portugal,PI 493291,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Native
172,Portugal,PI 493291,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
173,Portugal,PI 493291,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
174,Portugal,PI 493291,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Native
175,Portugal,PI 493291,Rhizobia,1,WSM,NA,NA,NA,NA,NA,Native
175,Malta ,W6 5375,Rhizobia,1,WSM,NA,NA,NA,NA,NA,Native
176,Portugal,PI 493291,Rhizobia,1,WSM,NA,NA,NA,NA,NA,Native
176,Malta ,W6 5375,Rhizobia,1,WSM,0.1017,0.0086,0.0012,41,11.8255814,Native
177,Portugal,PI 493291,Rhizobia,1,WSM,NA,NA,NA,NA,NA,Native
177,Malta ,W6 5375,Rhizobia,1,WSM,0.115,0.0014,1.00E-04,8,82.14285714,Native
178,Portugal,PI 493291,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
178,Malta ,W6 5375,Buffer,1,Buffer,0.0122,0.0032,NA,NA,3.8125,Native
179,Portugal,PI 493291,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
179,Malta ,W6 5375,Buffer,1,Buffer,0.08,0.0045,NA,NA,17.77777778,Native
180,Portugal,PI 493291,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
180,Malta ,W6 5375,Buffer,1,Buffer,NA,NA,NA,NA,NA,Native
