Pot..,Location,Genotype,Treatment,Dead_0,Treat,ShootWeight,RootWeight,NodWeight,NodNum,Shoot_Root,Range
181,Australia,PI 197336,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
182,Australia,PI 197336,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
183,Australia,PI 197336,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
184,Australia,PI 197336,PT-CMNS4,1,Soil,NA,NA,NA,NA,NA,Invaded
185,Australia,PI 197336,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
186,Australia,PI 197336,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
187,Australia,PI 197336,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
188,Australia,PI 197336,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
189,Australia,PI 197336,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
190,Australia,PI 197336,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Invaded
191,Australia,PI 197336,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
192,Australia,PI 197336,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
193,Australia,PI 197336,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
194,Australia,PI 197336,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
195,Australia,PI 197336,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
196,Australia,PI 197336,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
197,Australia,PI 197336,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
198,Australia,PI 197336,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Invaded
199,Australia,PI 197336,FL-Rivercrest2,1,Soil,NA,NA,NA,NA,NA,Invaded
200,Australia,PI 197336,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
201,Australia,PI 197336,FL-Rivercrest2,1,Soil,NA,NA,NA,NA,NA,Invaded
202,Australia,PI 197336,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
203,Australia,PI 197336,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
204,Australia,PI 197336,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
205,Australia,PI 197336,Rhizobia,1,WSM,0.164,0.0235,0.0037,8,6.978723404,Invaded
206,Australia,PI 197336,Rhizobia,1,WSM,0.054,0.0084,0.0012,10,6.428571429,Invaded
207,Australia,PI 197336,Rhizobia,1,WSM,0.2229,0.0244,0.003,21,9.135245902,Invaded
208,Australia,PI 197336,Buffer,1,Buffer,0.009,0.0045,NA,NA,2,Invaded
209,Australia,PI 197336,Buffer,1,Buffer,0.0108,0.0062,NA,NA,1.741935484,Invaded
210,Australia,PI 197336,Buffer,1,Buffer,0.0094,0.0019,NA,NA,4.947368421,Invaded
211,Australia,W6 5527,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
212,Australia,W6 5527,PT-MRMtr1,1,Soil,NA,NA,NA,NA,NA,Invaded
213,Australia,W6 5527,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
214,Australia,W6 5527,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
215,Australia,W6 5527,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
216,Australia,W6 5527,PT-CMNS4,1,Soil,NA,NA,NA,NA,NA,Invaded
217,Australia,W6 5527,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
218,Australia,W6 5527,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
219,Australia,W6 5527,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
220,Australia,W6 5527,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
221,Australia,W6 5527,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
222,Australia,W6 5527,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Invaded
223,Australia,W6 5527,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
224,Australia,W6 5527,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
225,Australia,W6 5527,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
226,Australia,W6 5527,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
227,Australia,W6 5527,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
228,Australia,W6 5527,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
229,Australia,W6 5527,FL-Rivercrest2,1,Soil,NA,NA,NA,NA,NA,Invaded
230,Australia,W6 5527,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
231,Australia,W6 5527,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
232,Australia,W6 5527,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
233,Australia,W6 5527,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
234,Australia,W6 5527,FL-StAug1,1,Soil,NA,NA,NA,NA,NA,Invaded
235,Australia,W6 5527,Rhizobia,1,WSM,0.0107,0.0026,1.00E-04,2,4.115384615,Invaded
236,Australia,W6 5527,Rhizobia,1,WSM,0.1257,0.0456,0.0022,26,2.756578947,Invaded
237,Australia,W6 5527,Rhizobia,1,WSM,0.1634,0.0294,0.004,34,5.557823129,Invaded
238,Australia,W6 5527,Buffer,1,Buffer,1.00E-04,0.0035,NA,NA,0.028571429,Invaded
239,Australia,W6 5527,Buffer,1,Buffer,0.006,0.0065,NA,NA,0.923076923,Invaded
240,Australia,W6 5527,Buffer,1,Buffer,0.0093,0.0041,NA,NA,2.268292683,Invaded
241,California,Mt. Wilson-4,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
242,California,Mt. Wilson-4,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
243,California,Mt. Wilson-4,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
244,California,Mt. Wilson-4,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
245,California,Mt. Wilson-4,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
246,California,Mt. Wilson-4,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
247,California,Mt. Wilson-4,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
248,California,Mt. Wilson-4,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
249,California,Mt. Wilson-4,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
250,California,Mt. Wilson-4,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
251,California,Mt. Wilson-4,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Invaded
252,California,Mt. Wilson-4,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Invaded
253,California,Mt. Wilson-4,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
254,California,Mt. Wilson-4,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
255,California,Mt. Wilson-4,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
256,California,Mt. Wilson-4,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
257,California,Mt. Wilson-4,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
258,California,Mt. Wilson-4,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
259,California,Mt. Wilson-4,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
260,California,Mt. Wilson-4,FL-Rivercrest2,1,Soil,NA,NA,NA,NA,NA,Invaded
261,California,Mt. Wilson-4,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
262,California,Mt. Wilson-4,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
263,California,Mt. Wilson-4,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
264,California,Mt. Wilson-4,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
265,California,Mt. Wilson-4,Rhizobia,1,WSM,0.0175,0.0082,2.00E-04,19,2.134146341,Invaded
266,California,Mt. Wilson-4,Rhizobia,1,WSM,0.0915,0.0159,0.0029,43,5.754716981,Invaded
267,California,Mt. Wilson-4,Rhizobia,1,WSM,0.0455,0.0087,0.0013,21,5.229885057,Invaded
268,California,Mt. Wilson-4,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
269,California,Mt. Wilson-4,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
270,California,Mt. Wilson-4,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
271,Florida,Polatka-3,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
272,Florida,Polatka-3,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
273,Florida,Polatka-3,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
274,Florida,Polatka-3,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
275,Florida,Polatka-3,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
276,Florida,Polatka-3,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
277,Florida,Polatka-3,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
278,Florida,Polatka-3,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
279,Florida,Polatka-3,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
281,Florida,Polatka-3,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
282,Florida,Polatka-3,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
283,Florida,Polatka-3,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
284,Florida,Polatka-3,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
285,Florida,Polatka-3,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
286,Florida,Polatka-3,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
287,Florida,Polatka-3,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
288,Florida,Polatka-3,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
290,Florida,Polatka-3,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
291,Florida,Polatka-3,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
292,Florida,Polatka-3,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
293,Florida,Polatka-3,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
294,Florida,Polatka-3,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
295,Florida,Polatka-3,Rhizobia,1,WSM,0.027,0.0042,0.004,6,6.428571429,Invaded
296,Florida,Polatka-3,Rhizobia,1,WSM,0.1173,0.0137,5.00E-04,19,8.562043796,Invaded
297,Florida,Polatka-3,Rhizobia,1,WSM,0.0137,0.0046,0.0012,13,2.97826087,Invaded
298,Florida,Polatka-3,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
299,Florida,Polatka-3,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
300,Florida,Polatka-3,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
301,Chile,PI 368958,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
302,Chile,PI 368958,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
303,Chile,PI 368958,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
304,Chile,PI 368958,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
305,Chile,PI 368958,PT-CMNS4,1,Soil,NA,NA,NA,NA,NA,Invaded
306,Chile,PI 368958,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
307,Chile,PI 368958,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
308,Chile,PI 368958,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
309,Chile,PI 368958,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
310,Chile,PI 368958,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
311,Chile,PI 368958,PT-Frizeta2,1,Soil,NA,NA,NA,NA,NA,Invaded
312,Chile,PI 368958,PT-Frizeta2,0,Soil,NA,NA,NA,NA,NA,Invaded
313,Chile,PI 368958,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
314,Chile,PI 368958,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
315,Chile,PI 368958,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
316,Chile,PI 368958,FL-Polatka1,1,Soil,NA,NA,NA,NA,NA,Invaded
317,Chile,PI 368958,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
318,Chile,PI 368958,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
319,Chile,PI 368958,FL-Rivercrest2,1,Soil,NA,NA,NA,NA,NA,Invaded
320,Chile,PI 368958,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
321,Chile,PI 368958,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
322,Chile,PI 368958,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
323,Chile,PI 368958,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
324,Chile,PI 368958,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
325,Chile,PI 368958,Rhizobia,1,WSM,0.0055,0.002,4.00E-04,7,2.75,Invaded
326,Chile,PI 368958,Rhizobia,1,WSM,0.0105,0.0044,7.00E-04,25,2.386363636,Invaded
327,Chile,PI 368958,Rhizobia,1,WSM,0.027,0.0053,0.0032,17,5.094339623,Invaded
328,Chile,PI 368958,Buffer,0,Buffer,NA,NA,NA,NA,NA,Invaded
329,Chile,PI 368958,Buffer,1,Buffer,0.0052,0.0041,NA,NA,1.268292683,Invaded
330,Chile,PI 368958,Buffer,1,Buffer,0.006,0.0057,NA,NA,1.052631579,Invaded
331,Florida,St. Aug-13,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
332,Florida,St. Aug-13,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
333,Florida,St. Aug-13,PT-MRMtr1,0,Soil,NA,NA,NA,NA,NA,Invaded
334,Florida,St. Aug-13,PT-CMNS4,0,Soil,NA,NA,NA,NA,NA,Invaded
337,Florida,St. Aug-13,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
338,Florida,St. Aug-13,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
339,Florida,St. Aug-13,PT-GilNS2,0,Soil,NA,NA,NA,NA,NA,Invaded
343,Florida,St. Aug-13,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
344,Florida,St. Aug-13,FL-UF4,0,Soil,NA,NA,NA,NA,NA,Invaded
345,Florida,St. Aug-13,FL-UF4,1,Soil,NA,NA,NA,NA,NA,Invaded
346,Florida,St. Aug-13,FL-Polatka1,0,Soil,NA,NA,NA,NA,NA,Invaded
351,Florida,St. Aug-13,FL-Rivercrest2,0,Soil,NA,NA,NA,NA,NA,Invaded
352,Florida,St. Aug-13,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
353,Florida,St. Aug-13,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
354,Florida,St. Aug-13,FL-StAug1,0,Soil,NA,NA,NA,NA,NA,Invaded
355,Florida,St. Aug-13,Rhizobia,1,WSM,0.0085,0.0014,1.00E-04,11,6.071428571,Invaded
356,Florida,St. Aug-13,Rhizobia,1,WSM,0.0041,0.0019,9.00E-04,19,2.157894737,Invaded
357,Florida,St. Aug-13,Rhizobia,1,WSM,0.0025,7.00E-04,1.00E-04,6,3.571428571,Invaded
358,Florida,St. Aug-13,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
359,Florida,St. Aug-13,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded
360,Florida,St. Aug-13,Buffer,1,Buffer,NA,NA,NA,NA,NA,Invaded